seed,n_consecutive_deviations,n_permutations,n_samples,update_interval,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),drifts
1734534305,1,20,100,100,-0.0001944124642691,-0.0002028022878759,0.1387710094563437,0.1384702776756775,0.0938617302101781,0.091622949176329,0.0892377551095781,0.0889535523418541,0.0792026695648753,0.0773810837512726,"[100, 104, 109, 123, 130, 219, 251, 266, 274, 298, 314, 323, 339, 467, 482, 491, 577, 635, 651, 769, 803, 914, 972, 1082, 1274, 1307, 1418, 1611, 1644, 1754, 1947, 2114, 2282, 2450, 2555, 2667, 2787, 2915, 3060, 3227, 3396, 3625, 3796, 3900, 4068, 4213, 4323, 4465, 4635, 4740, 4968, 5243, 5387, 5409, 5447, 5617, 5636, 5642, 5747, 5977, 6084, 6292, 6315, 6482, 6650, 6819, 6986, 7154, 7394, 7635, 7827, 7859, 7970, 8028, 8138, 8196, 8283, 8362, 8474, 8690, 8858, 8979, 9035, 9146, 9339, 9370, 9482, 9540, 9650, 9707, 9818, 10011, 10043, 10154, 10346, 10514, 10660, 10851, 11018, 11210, 11354, 11522, 11667, 11795, 12025, 12195, 12363, 12531, 12698, 12867, 12972, 13201, 13308, 13537, 13644, 13874, 13979, 14092, 14300, 14543, 14547, 14691, 14714, 14820, 15049, 15219, 15386, 15554, 15722, 15890, 16058, 16180, 16227, 16394, 16427, 16538, 16731, 16763, 16874, 17100, 17139, 17378, 17499, 17642, 17763, 17795, 17906, 17939, 18050, 18107, 18218, 18411, 18443, 18554, 18747, 18891, 19083, 19228, 19419, 19586, 19778, 19922, 20090, 20258, 20404, 20594, 20762, 20931, 21099, 21267, 21434, 21603, 21818, 21937, 22107, 22274, 22443, 22610, 22882, 23003, 23027, 23037, 23139, 23258, 23281, 23388, 23596, 23620, 23786, 23954, 24122, 24290, 24459, 24626, 24794, 24938, 25131, 25164, 25274, 25467, 25499, 25610, 25803, 25859, 25970, 26002, 26114, 26259, 26475, 26674, 26786, 26979, 27011, 27122, 27315, 27348, 27458, 27651, 27795, 27987, 28132, 28323, 28468, 28659, 28850, 28994, 29140, 29331, 29498, 29667, 29834]"
1734534315,1,20,100,250,-0.0001229749760698,-0.0001770748731209,0.1387710094563437,0.1384702776756775,0.1206936879740702,0.1124402713268954,0.0892377551095781,0.0889535523418541,0.0948053945935064,0.0873019803667135,"[100, 104, 110, 123, 130, 220, 252, 267, 274, 298, 314, 323, 339, 466, 483, 491, 577, 635, 651, 915, 971, 1083, 1140, 1252, 1610, 1812, 1947, 2282, 2555, 2834, 3122, 3395, 3628, 3963, 4235, 4635, 4970, 5243, 5409, 5660, 5691, 5811, 6084, 6339, 6650, 6987, 7395, 7658, 7692, 7827, 7859, 7995, 8026, 8163, 8195, 8331, 8362, 8475, 8858, 9034, 9171, 9203, 9339, 9370, 9483, 9540, 9675, 9706, 9842, 9876, 10011, 10044, 10323, 10683, 11018, 11354, 11763, 12026, 12363, 12698, 13202, 13538, 14134, 14277, 14545, 14713, 15051, 15386, 15722, 16058, 16394, 16428, 16563, 16763, 16899, 16932, 17211, 17268, 17379, 17642, 17796, 17907, 17940, 18219, 18578, 18914, 19250, 19586, 19922, 20258, 20594, 20931, 21267, 21603, 21939, 22274, 22611, 22883, 23034, 23285, 23450, 23787, 24122, 24459, 24794, 25021, 25131, 25332, 25467, 25499, 25635, 25668, 25947, 26003, 26114, 26475, 26674, 26787, 27146, 27459, 27818, 28154, 28490, 28850, 29162, 29499, 29835]"
1734534324,1,20,250,50,-0.000186461954542,-0.0001573788399508,0.1387710094563437,0.1384702776756775,0.0783573361847161,0.0874795335315935,0.0892377551095781,0.0889535523418541,0.0726140922344346,0.0820808569002423,"[250, 255, 281, 297, 304, 369, 561, 728, 896, 1064, 1232, 1400, 1568, 1736, 1762, 1905, 2072, 2097, 2242, 2266, 2346, 2409, 2434, 2513, 2600, 2682, 2745, 2792, 2874, 2935, 2961, 3018, 3081, 3105, 3185, 3249, 3273, 3354, 3417, 3441, 3522, 3585, 3609, 3690, 3753, 3778, 3858, 3921, 3945, 4050, 4111, 4194, 4257, 4281, 4339, 4447, 4531, 4593, 4617, 4698, 4761, 4785, 4866, 4929, 4953, 5034, 5098, 5121, 5201, 5287, 5347, 5371, 5394, 5458, 5513, 5537, 5561, 5616, 5625, 5651, 5767, 5770, 5792, 5937, 5960, 6042, 6105, 6129, 6210, 6272, 6296, 6378, 6441, 6466, 6609, 6634, 6778, 6802, 6945, 7113, 7281, 7449, 7616, 7784, 7952, 8120, 8288, 8456, 8625, 8697, 8816, 8841, 8960, 9009, 9041, 9129, 9296, 9464, 9632, 9800, 9968, 10136, 10304, 10473, 10640, 10666, 10809, 10976, 11001, 11167, 11335, 11362, 11442, 11503, 11586, 11648, 11840, 12007, 12176, 12343, 12474, 12680, 12763, 12825, 12849, 12930, 12994, 13017, 13099, 13161, 13185, 13266, 13330, 13353, 13459, 13518, 13522, 13602, 13665, 13688, 13770, 13832, 13856, 13937, 14024, 14105, 14130, 14193, 14250, 14284, 14307, 14360, 14386, 14459, 14503, 14506, 14528, 14610, 14671, 14674, 14696, 14841, 14865, 14946, 15009, 15033, 15114, 15176, 15201, 15345, 15370, 15513, 15538, 15681, 15848, 16017, 16184, 16209, 16329, 16377, 16521, 16688, 16856, 17024, 17192, 17360, 17481, 17553, 17624, 17745, 17865, 18032, 18200, 18368, 18536, 18704, 18872, 19041, 19209, 19377, 19545, 19736, 19865, 19928, 20010, 20071, 20239, 20321, 20384, 20409, 20466, 20529, 20554, 20634, 20721, 20746, 20911, 21079, 21247, 21415, 21583, 21667, 21729, 21897, 21921, 22002, 22065, 22089, 22170, 22233, 22257, 22338, 22401, 22425, 22506, 22568, 22592, 22674, 22737, 22761, 22818, 22928, 22985, 23010, 23096, 23219, 23240, 23262, 23266, 23408, 23431, 23577, 23601, 23767, 23914, 23938, 24082, 24106, 24250, 24273, 24418, 24442, 24586, 24752, 24777, 24920, 25088, 25256, 25424, 25592, 25761, 25928, 26096, 26217, 26289, 26385, 26505, 26624, 26705, 26768, 26936, 27104, 27272, 27440, 27608, 27777, 27944, 28113, 28280, 28306, 28449, 28617, 28808, 28975, 29057, 29120, 29145, 29225, 29288, 29313, 29457, 29482, 29647, 29815]"
1734534335,1,20,250,100,-0.0001551601650973,-0.0002026670695794,0.1387710094563437,0.1384702776756775,0.1030841714839442,0.0918568516724028,0.0892377551095781,0.0889535523418541,0.095686207049936,0.0817520589083042,"[250, 255, 281, 297, 304, 393, 401, 416, 424, 498, 561, 617, 633, 641, 729, 921, 953, 1065, 1257, 1337, 1449, 1570, 1761, 1928, 2097, 2265, 2433, 2538, 2649, 2769, 2897, 3104, 3210, 3440, 3546, 3776, 3945, 4050, 4218, 4447, 4555, 4784, 4891, 5121, 5225, 5371, 5394, 5513, 5537, 5562, 5673, 5769, 5791, 5818, 5937, 5960, 6066, 6295, 6465, 6633, 6801, 6969, 7137, 7305, 7473, 7640, 7722, 7809, 7866, 7976, 8011, 8121, 8312, 8345, 8457, 8673, 8818, 8985, 9066, 9177, 9297, 9489, 9521, 9633, 9825, 9857, 9969, 10161, 10218, 10327, 10497, 10665, 10832, 11001, 11217, 11335, 11362, 11504, 11674, 11840, 11946, 12176, 12345, 12474, 12679, 12787, 13017, 13122, 13352, 13459, 13688, 13794, 14105, 14153, 14259, 14298, 14411, 14504, 14526, 14530, 14672, 14695, 14722, 14842, 14865, 14970, 15082, 15199, 15369, 15536, 15704, 15873, 16040, 16208, 16376, 16458, 16569, 16689, 16881, 16938, 17048, 17082, 17193, 17385, 17529, 17649, 17769, 17888, 18057, 18090, 18201, 18393, 18450, 18560, 18728, 18896, 19065, 19233, 19401, 19569, 19785, 19903, 19930, 20072, 20241, 20409, 20554, 20744, 20913, 21081, 21249, 21417, 21585, 21802, 21920, 22026, 22256, 22363, 22591, 22698, 22865, 22986, 23032, 23239, 23242, 23264, 23314, 23429, 23432, 23600, 23769, 23937, 24105, 24272, 24441, 24609, 24776, 24944, 25112, 25280, 25362, 25473, 25593, 25785, 25953, 26009, 26120, 26264, 26433, 26585, 26792, 26849, 26960, 27128, 27296, 27464, 27632, 27801, 27968, 28137, 28304, 28473, 28640, 28833, 28976, 29145, 29312, 29480, 29649, 29817]"
1734534346,1,20,250,250,-0.000106832729595,-0.0001364823417734,0.1387710094563437,0.1384702776756775,0.1236007618538443,0.11908978514385,0.0892377551095781,0.0889535523418541,0.1017887556757962,0.0973047714683335,"[250, 253, 257, 272, 279, 297, 303, 369, 376, 393, 400, 416, 424, 497, 513, 521, 560, 617, 633, 640, 729, 833, 920, 952, 1089, 1120, 1257, 1289, 1592, 1698, 1762, 1841, 1929, 2265, 2561, 2816, 3105, 3378, 3633, 3945, 4218, 4473, 4785, 5226, 5417, 5560, 5814, 5959, 6129, 6464, 6801, 7137, 7473, 7808, 7889, 7977, 8010, 8289, 8394, 8481, 8514, 8818, 9153, 9186, 9488, 9522, 9657, 9690, 9970, 10329, 10665, 11001, 11129, 11385, 11673, 12008, 12346, 12681, 13185, 13521, 13986, 14226, 14306, 14557, 14695, 14864, 15200, 15536, 15873, 16208, 16544, 16881, 16961, 17216, 17250, 17529, 17793, 18056, 18114, 18369, 18728, 19064, 19401, 19904, 20241, 20578, 20912, 21249, 21585, 21922, 22257, 22593, 22866, 23033, 23284, 23288, 23410, 23433, 23602, 23937, 24273, 24609, 24945, 25280, 25506, 25784, 26011, 26121, 26386, 26649, 26705, 26793, 26850, 26961, 27296, 27632, 27969, 28304, 28641, 28977, 29313, 29649]"
1734534357,1,20,500,50,0.0001680559950782,-0.0002023130233147,0.1387710094563437,0.1384702776756775,0.17876833628496,0.0903197781267751,0.0892377551095781,0.0889535523418541,0.1891960155984607,0.0692816876735411,"[500, 504, 512, 522, 530, 643, 651, 667, 675, 811, 979, 1147, 1315, 1483, 1651, 1819, 1987, 2155, 2323, 2491, 2572, 2658, 2684, 2764, 2827, 2956, 3018, 3164, 3331, 3499, 3667, 3835, 4003, 4171, 4253, 4339, 4421, 4507, 4589, 4675, 4757, 4843, 5011, 5093, 5180, 5237, 5348, 5404, 5452, 5539, 5596, 5683, 5708, 5805, 5851, 5875, 5971, 6018, 6043, 6164, 6210, 6332, 6379, 6500, 6547, 6668, 6715, 6836, 6884, 7027, 7195, 7363, 7531, 7699, 7867, 8035, 8203, 8371, 8538, 8707, 8875, 9043, 9211, 9379, 9547, 9715, 9883, 10051, 10219, 10387, 10555, 10723, 10891, 11059, 11227, 11395, 11563, 11684, 11755, 11899, 12020, 12091, 12235, 12403, 12571, 12739, 12907, 13075, 13243, 13411, 13579, 13661, 13747, 13829, 13915, 13996, 14106, 14165, 14275, 14356, 14420, 14539, 14587, 14612, 14684, 14730, 14755, 14780, 14899, 14946, 15068, 15115, 15258, 15427, 15595, 15763, 15931, 16099, 16243, 16411, 16579, 16771, 16939, 17107, 17275, 17443, 17611, 17732, 17803, 17970, 18115, 18283, 18451, 18619, 18787, 18955, 19123, 19291, 19459, 19627, 19795, 19963, 20131, 20299, 20468, 20548, 20611, 20660, 20779, 20828, 20948, 20995, 21139, 21307, 21475, 21643, 21811, 21979, 22147, 22315, 22483, 22651, 22733, 22820, 22899, 23011, 23068, 23156, 23236, 23299, 23324, 23349, 23421, 23467, 23492, 23516, 23635, 23682, 23826, 23852, 23995, 24163, 24331, 24499, 24667, 24835, 25002, 25170, 25338, 25506, 25675, 25843, 26011, 26179, 26371, 26491, 26659, 26851, 27019, 27187, 27355, 27523, 27691, 27859, 28027, 28195, 28363, 28531, 28699, 28867, 29035, 29203, 29370, 29516, 29563, 29684, 29732, 29875]"
1734534369,1,20,500,100,-1.2429601240635572e-05,-0.0002290597942917,0.1387710094563437,0.1384702776756775,0.1361980819995322,0.0910549002572927,0.0892377551095781,0.0889535523418541,0.1243473392669976,0.0720242917983557,"[500, 504, 512, 522, 530, 643, 651, 666, 675, 811, 891, 1002, 1036, 1147, 1339, 1395, 1506, 1675, 1820, 2011, 2156, 2347, 2514, 2683, 2851, 3020, 3187, 3354, 3523, 3690, 3859, 4027, 4194, 4362, 4530, 4698, 4866, 5034, 5284, 5405, 5452, 5573, 5644, 5804, 5851, 5875, 5994, 6019, 6044, 6164, 6210, 6356, 6547, 6692, 6883, 7028, 7219, 7387, 7554, 7723, 7890, 7973, 8059, 8116, 8226, 8308, 8395, 8452, 8562, 8621, 8730, 8899, 9066, 9235, 9316, 9547, 9739, 9795, 9906, 9988, 10076, 10219, 10411, 10556, 10747, 10915, 11060, 11252, 11418, 11587, 11755, 11899, 12091, 12258, 12427, 12594, 12762, 12931, 13099, 13267, 13435, 13602, 13770, 13939, 14165, 14309, 14443, 14563, 14588, 14706, 14731, 14756, 14900, 14946, 15091, 15283, 15428, 15618, 15764, 15955, 16123, 16267, 16435, 16627, 16794, 16962, 17045, 17275, 17635, 17779, 17971, 18139, 18220, 18451, 18643, 18787, 18979, 19124, 19315, 19460, 19651, 19819, 19986, 20154, 20323, 20491, 20635, 20803, 20972, 21163, 21330, 21498, 21667, 21835, 22003, 22170, 22338, 22506, 22675, 22924, 23044, 23180, 23300, 23325, 23349, 23466, 23491, 23516, 23635, 23682, 23828, 24019, 24164, 24355, 24500, 24691, 24858, 25026, 25194, 25362, 25530, 25698, 25786, 25891, 26011, 26371, 26491, 26683, 26875, 26955, 27187, 27379, 27546, 27714, 27882, 28050, 28219, 28364, 28555, 28722, 28891, 29059, 29227, 29371, 29562, 29730, 29899]"
1734534382,1,20,500,250,1.963843012148272e-05,-0.0001676594332759,0.1387710094563437,0.1384702776756775,0.1410097904901928,0.11935710228222,0.0892377551095781,0.0889535523418541,0.112187877404526,0.0892608842024634,"[500, 504, 512, 523, 530, 643, 650, 666, 675, 835, 843, 1003, 1012, 1338, 1395, 1507, 1564, 1820, 2179, 2515, 2851, 3187, 3522, 3859, 4195, 4530, 4866, 5284, 5452, 5850, 5875, 5996, 6042, 6211, 6524, 6860, 7219, 7554, 7890, 7973, 8059, 8116, 8371, 8899, 9234, 9460, 9571, 9627, 9883, 10243, 10556, 10915, 11252, 11587, 11900, 12259, 12594, 12931, 13267, 13602, 13939, 14211, 14588, 14613, 14709, 14754, 14780, 14947, 15259, 15596, 15954, 16291, 16603, 16963, 17044, 17298, 17802, 18139, 18475, 18810, 19147, 19483, 19820, 20154, 20658, 20972, 21331, 21667, 22003, 22338, 22675, 22948, 23445, 23490, 23515, 23682, 24018, 24354, 24690, 25026, 25362, 25698, 26035, 26538, 26874, 27210, 27547, 27882, 28219, 28554, 28891, 29227, 29540, 29899]"
1734534395,1,20,1000,50,8.516298213558598e-05,-0.0002303540384847,0.1387710094563437,0.1384702776756775,0.1580178434189862,0.0864102649781134,0.0892377551095781,0.0889535523418541,0.1596557884076475,0.0712716881192371,"[1000, 1004, 1013, 1022, 1030, 1143, 1151, 1167, 1175, 1311, 1479, 1647, 1815, 1983, 2151, 2319, 2487, 2655, 2823, 2991, 3159, 3327, 3495, 3663, 3831, 3999, 4167, 4335, 4503, 4585, 4671, 4753, 4839, 4921, 5007, 5089, 5175, 5256, 5344, 5424, 5534, 5616, 5679, 5760, 5847, 5928, 6015, 6040, 6160, 6206, 6328, 6374, 6496, 6543, 6664, 6711, 6832, 6879, 7000, 7047, 7168, 7216, 7359, 7527, 7695, 7863, 8031, 8199, 8367, 8535, 8703, 8871, 9039, 9207, 9375, 9543, 9711, 9879, 10047, 10215, 10383, 10551, 10719, 10887, 11055, 11223, 11391, 11559, 11727, 11895, 12063, 12184, 12255, 12399, 12544, 12592, 12735, 12903, 13071, 13239, 13407, 13575, 13657, 13743, 13825, 13911, 13993, 14080, 14160, 14270, 14353, 14415, 14496, 14583, 14664, 14751, 14872, 14942, 15063, 15110, 15231, 15279, 15400, 15447, 15568, 15615, 15736, 15783, 15904, 15951, 16095, 16239, 16407, 16575, 16743, 16911, 17103, 17271, 17439, 17607, 17775, 17943, 18111, 18279, 18447, 18615, 18783, 18951, 19119, 19287, 19455, 19623, 19791, 19959, 20127, 20295, 20463, 20608, 20656, 20776, 20944, 21112, 21160, 21280, 21328, 21448, 21495, 21639, 21807, 21975, 22143, 22311, 22479, 22647, 22815, 22897, 22984, 23064, 23152, 23232, 23319, 23401, 23464, 23511, 23632, 23679, 23800, 23847, 23967, 24014, 24136, 24183, 24327, 24495, 24663, 24831, 24999, 25167, 25335, 25503, 25671, 25839, 26007, 26175, 26343, 26511, 26679, 26847, 26991, 27183, 27351, 27519, 27687, 27855, 28023, 28191, 28359, 28527, 28695, 28863, 29031, 29199, 29367, 29535, 29703, 29871]"
1734534411,1,20,1000,100,-2.873659237477857e-05,-0.0002432585959167,0.1387710094563437,0.1384702776756775,0.133023690981388,0.0898185584923313,0.0892377551095781,0.0889535523418541,0.1187102079032249,0.0747885620216482,"[1000, 1004, 1013, 1022, 1030, 1047, 1054, 1119, 1127, 1143, 1152, 1167, 1175, 1311, 1392, 1502, 1559, 1670, 1751, 1839, 1896, 2006, 2175, 2320, 2511, 2678, 2847, 3015, 3183, 3351, 3519, 3687, 3855, 4023, 4191, 4358, 4527, 4694, 4862, 5030, 5199, 5368, 5617, 5809, 6015, 6040, 6183, 6208, 6328, 6374, 6496, 6543, 6687, 6879, 7024, 7215, 7360, 7551, 7718, 7887, 8054, 8223, 8263, 8367, 8559, 8594, 8703, 8895, 9062, 9231, 9399, 9566, 9735, 9791, 9902, 9960, 10070, 10152, 10239, 10295, 10406, 10575, 10720, 10911, 11056, 11247, 11415, 11583, 11751, 11919, 12087, 12255, 12400, 12591, 12736, 12927, 13094, 13263, 13431, 13599, 13766, 13935, 14104, 14353, 14607, 14752, 14920, 15064, 15111, 15231, 15279, 15423, 15592, 15782, 15928, 16119, 16263, 16455, 16599, 16791, 16935, 17127, 17166, 17271, 17463, 17631, 17799, 17967, 18135, 18279, 18471, 18638, 18807, 18951, 19143, 19288, 19479, 19624, 19815, 19960, 20151, 20319, 20487, 20632, 20823, 20968, 21159, 21303, 21495, 21662, 21831, 21999, 22167, 22335, 22502, 22671, 22839, 23089, 23343, 23488, 23656, 23823, 23990, 24016, 24159, 24350, 24518, 24686, 24854, 25022, 25190, 25358, 25526, 25694, 25862, 26031, 26092, 26198, 26367, 26535, 26703, 26871, 27015, 27183, 27375, 27542, 27710, 27879, 28024, 28215, 28360, 28551, 28696, 28887, 29054, 29223, 29368, 29559, 29704, 29895]"
1734534427,1,20,1000,250,3.429397498826099e-05,-0.0001641421025079,0.1387710094563437,0.1384702776756775,0.1426805226050055,0.1197580779897751,0.0892377551095781,0.0889535523418541,0.1152739870915482,0.0938176207199008,"[1000, 1004, 1013, 1022, 1029, 1143, 1150, 1166, 1174, 1335, 1342, 1503, 1511, 1838, 1872, 2008, 2063, 2176, 2255, 2344, 2591, 2846, 3183, 3519, 3855, 4191, 4527, 4862, 5199, 5472, 5785, 6038, 6208, 6375, 6543, 6855, 7192, 7551, 7886, 8223, 8262, 8558, 8598, 8895, 9231, 9544, 9903, 9936, 10216, 10575, 10656, 10910, 11247, 11583, 11919, 12255, 12590, 12927, 13263, 13599, 13935, 14209, 14521, 14775, 15040, 15088, 15255, 15446, 15759, 16096, 16454, 16767, 17126, 17190, 17463, 17799, 18135, 18447, 18807, 19143, 19479, 19815, 20151, 20487, 20800, 21159, 21472, 21831, 22167, 22503, 22840, 23233, 23510, 23800, 23847, 24015, 24327, 24686, 25022, 25358, 25694, 26031, 26094, 26367, 26703, 27015, 27375, 27710, 28047, 28360, 28719, 29055, 29391, 29727]"
1734534444,1,40,100,50,-0.0001252061655781,-0.0001786063977111,0.1387710094563437,0.1384702776756775,0.0858088014167808,0.0629197714438467,0.0892377551095781,0.0889535523418541,0.0781402986132143,0.0539994451925236,"[100, 105, 131, 218, 252, 266, 274, 298, 314, 323, 339, 410, 467, 483, 491, 578, 635, 746, 803, 914, 971, 1082, 1139, 1250, 1307, 1417, 1443, 1586, 1644, 1754, 1811, 1922, 1948, 2090, 2116, 2258, 2283, 2427, 2452, 2532, 2594, 2617, 2642, 2724, 2786, 2835, 2915, 2977, 3059, 3121, 3205, 3265, 3290, 3396, 3456, 3541, 3601, 3626, 3708, 3769, 3794, 3900, 3961, 4045, 4105, 4129, 4189, 4275, 4299, 4381, 4441, 4465, 4611, 4635, 4716, 4776, 4800, 4968, 5053, 5112, 5135, 5140, 5197, 5221, 5281, 5303, 5307, 5363, 5386, 5398, 5434, 5497, 5521, 5616, 5620, 5641, 5667, 5724, 5782, 5785, 5808, 5835, 5892, 5953, 5977, 6084, 6144, 6148, 6290, 6314, 6459, 6626, 6651, 6794, 6819, 6963, 7130, 7298, 7395, 7466, 7524, 7634, 7802, 7860, 7970, 8028, 8138, 8282, 8347, 8474, 8532, 8643, 8690, 8811, 8858, 8977, 9036, 9145, 9203, 9314, 9371, 9411, 9482, 9539, 9650, 9708, 9818, 9875, 9986, 10044, 10154, 10212, 10322, 10380, 10489, 10515, 10547, 10658, 10826, 10993, 11018, 11184, 11188, 11211, 11291, 11353, 11499, 11524, 11666, 11724, 11796, 11857, 12004, 12170, 12195, 12340, 12363, 12508, 12531, 12676, 12699, 12781, 12840, 12844, 12867, 12948, 13009, 13032, 13036, 13116, 13177, 13201, 13308, 13368, 13453, 13512, 13516, 13538, 13620, 13678, 13682, 13705, 13787, 13848, 13872, 13955, 14004, 14066, 14123, 14146, 14210, 14277, 14301, 14354, 14375, 14380, 14436, 14459, 14515, 14521, 14543, 14547, 14628, 14688, 14691, 14714, 14796, 14857, 14881, 14963, 15025, 15049, 15195, 15361, 15386, 15530, 15555, 15588, 15697, 15723, 15755, 15865, 15890, 16034, 16179, 16227, 16260, 16370, 16429, 16538, 16706, 16764, 16874, 17042, 17100, 17115, 17210, 17267, 17377, 17476, 17547, 17642, 17739, 17796, 17882, 17940, 18050, 18108, 18218, 18276, 18386, 18444, 18554, 18611, 18722, 18780, 18890, 18948, 19058, 19226, 19394, 19419, 19563, 19731, 19754, 19778, 19859, 19921, 20067, 20124, 20234, 20259, 20339, 20401, 20426, 20547, 20571, 20595, 20739, 20796, 20905, 20930, 21075, 21099, 21243, 21268, 21411, 21436, 21579, 21636, 21746, 21770, 21852, 21913, 21938, 22084, 22107, 22189, 22248, 22252, 22275, 22357, 22416, 22440, 22608, 22692, 22752, 22756, 22779, 22836, 22870, 22946, 23004, 23028, 23036, 23089, 23110, 23115, 23197, 23255, 23258, 23281, 23364, 23424, 23427, 23450, 23595, 23619, 23763, 23788, 23930, 23955, 24099, 24265, 24290, 24435, 24460, 24603, 24659, 24770, 24937, 24996, 25105, 25131, 25163, 25274, 25332, 25442, 25500, 25610, 25669, 25778, 25858, 25946, 26004, 26019, 26114, 26235, 26306, 26404, 26475, 26555, 26618, 26676, 26715, 26786, 26843, 26954, 27012, 27122, 27180, 27290, 27348, 27458, 27516, 27626, 27684, 27794, 27852, 27962, 28130, 28298, 28355, 28466, 28492, 28634, 28692, 28803, 28826, 28851, 28970, 29028, 29137, 29163, 29281, 29307, 29364, 29474, 29499, 29644, 29668, 29811, 29835]"
1734534453,1,40,100,100,-0.0001809616019007,-0.000198425221537,0.1387710094563437,0.1384702776756775,0.0947973401944732,0.0902529488421826,0.0892377551095781,0.0889535523418541,0.0804173570882486,0.0763634728911464,"[100, 104, 108, 122, 129, 219, 228, 244, 251, 266, 274, 298, 314, 322, 338, 372, 410, 444, 468, 482, 491, 507, 603, 612, 746, 803, 914, 971, 1082, 1140, 1250, 1443, 1476, 1586, 1779, 1811, 1922, 2115, 2282, 2450, 2555, 2643, 2834, 2955, 3060, 3227, 3396, 3625, 3796, 3900, 4068, 4213, 4323, 4465, 4635, 4740, 4968, 5243, 5387, 5409, 5447, 5617, 5636, 5642, 5747, 5977, 6084, 6292, 6315, 6482, 6650, 6819, 6986, 7154, 7394, 7635, 7827, 7858, 7970, 8027, 8138, 8196, 8283, 8362, 8474, 8532, 8667, 8715, 8835, 9003, 9034, 9146, 9204, 9314, 9371, 9482, 9540, 9650, 9707, 9818, 10011, 10043, 10154, 10346, 10514, 10660, 10851, 11018, 11210, 11354, 11522, 11667, 11795, 12025, 12195, 12363, 12531, 12698, 12867, 12972, 13201, 13308, 13537, 13644, 13874, 13979, 14092, 14300, 14543, 14547, 14691, 14714, 14820, 15049, 15219, 15386, 15554, 15722, 15890, 16058, 16180, 16227, 16394, 16427, 16538, 16731, 16762, 16874, 17100, 17115, 17234, 17266, 17378, 17499, 17642, 17763, 17794, 17906, 17939, 18050, 18107, 18218, 18411, 18443, 18554, 18747, 18891, 19083, 19228, 19419, 19586, 19778, 19922, 20090, 20258, 20404, 20594, 20762, 20931, 21099, 21267, 21434, 21603, 21818, 21937, 22107, 22274, 22443, 22610, 22882, 23003, 23027, 23037, 23139, 23258, 23281, 23388, 23596, 23620, 23786, 23954, 24122, 24290, 24459, 24626, 24794, 24938, 25131, 25164, 25274, 25467, 25498, 25610, 25803, 25859, 25970, 26002, 26114, 26259, 26475, 26556, 26675, 26786, 26979, 27011, 27122, 27315, 27348, 27458, 27651, 27795, 27987, 28132, 28323, 28468, 28659, 28850, 28994, 29140, 29331, 29498, 29667, 29834]"
1734534462,1,40,100,250,-0.00010595402399,-0.0001592482636017,0.1387710094563437,0.1384702776756775,0.1220302736659204,0.113309052026598,0.0892377551095781,0.0889535523418541,0.096749814248465,0.0893418650625161,"[100, 104, 108, 122, 129, 219, 228, 243, 250, 267, 274, 298, 314, 322, 338, 348, 410, 444, 468, 482, 491, 507, 603, 611, 636, 651, 915, 971, 1083, 1139, 1251, 1308, 1420, 1778, 1811, 1947, 2282, 2555, 2643, 2978, 3229, 3626, 3963, 4235, 4299, 4635, 4970, 5243, 5409, 5660, 5691, 5811, 6084, 6339, 6650, 6987, 7395, 7596, 7659, 7691, 7827, 7859, 7995, 8026, 8162, 8195, 8284, 8363, 8474, 8858, 9034, 9170, 9203, 9339, 9370, 9482, 9540, 9651, 9707, 9819, 10156, 10514, 10850, 11210, 11523, 11796, 12195, 12531, 12804, 13059, 13371, 13643, 14124, 14230, 14544, 14713, 15051, 15386, 15722, 16058, 16394, 16427, 16563, 16763, 16899, 16931, 17211, 17268, 17379, 17642, 17795, 17907, 17939, 18219, 18578, 18914, 19250, 19586, 19922, 20258, 20594, 20931, 21267, 21603, 21939, 22274, 22611, 22883, 23034, 23285, 23450, 23787, 24122, 24459, 24794, 24997, 25131, 25331, 25467, 25499, 25635, 25668, 25803, 25860, 26114, 26475, 26674, 26787, 27146, 27180, 27315, 27627, 27986, 28322, 28658, 28994, 29330, 29667]"
